,abbreviation,assists,blocks,defensive_rebounds,field_goal_attempts,field_goal_percentage,field_goals,free_throw_attempts,free_throw_percentage,free_throws,games_played,minutes_played,name,offensive_rebounds,opp_assists,opp_blocks,opp_defensive_rebounds,opp_field_goal_attempts,opp_field_goal_percentage,opp_field_goals,opp_free_throw_attempts,opp_free_throw_percentage,opp_free_throws,opp_offensive_rebounds,opp_personal_fouls,opp_points,opp_steals,opp_three_point_field_goal_attempts,opp_three_point_field_goal_percentage,opp_three_point_field_goals,opp_total_rebounds,opp_turnovers,opp_two_point_field_goal_attempts,opp_two_point_field_goal_percentage,opp_two_point_field_goals,personal_fouls,points,rank,steals,three_point_field_goal_attempts,three_point_field_goal_percentage,three_point_field_goals,total_rebounds,turnovers,two_point_field_goal_attempts,two_point_field_goal_percentage,two_point_field_goals
285,LAL,1155,261,1675,4038,0.479,1935,1117,0.745,832,47,11405,Los Angeles Lakers,451,1177,202,1548,4131,0.453,1872,918,0.761,699,423,1017,4983,390,1547,0.349,540,1971,696,2584,0.515,1332,891,5203,16,351,1434,0.349,501,2126,714,2604,0.551,1434
286,CHO,1235,216,1550,4032,0.462,1862,990,0.775,767,46,11090,Charlotte Hornets,482,1264,225,1573,4069,0.468,1904,908,0.746,677,479,875,5157,382,1854,0.362,672,2052,692,2215,0.556,1232,848,5136,17,367,1678,0.384,645,2032,718,2354,0.517,1217
287,MIN,1180,265,1536,4305,0.44,1894,986,0.762,751,47,11355,Minnesota Timberwolves,493,1240,272,1721,4207,0.48,2021,1114,0.794,884,484,892,5505,346,1506,0.384,579,2205,716,2701,0.534,1442,1002,5132,18,411,1715,0.346,593,2029,676,2590,0.502,1301
288,IND,1210,276,1483,4040,0.471,1902,929,0.785,729,45,10925,Indiana Pacers,394,1167,243,1581,3992,0.471,1881,1005,0.788,792,459,843,5093,326,1416,0.381,539,2040,697,2576,0.521,1342,904,5098,19,387,1549,0.365,565,1877,618,2491,0.537,1337
289,CHI,1185,198,1595,4001,0.479,1915,836,0.803,671,45,10900,Chicago Bulls,425,1080,226,1504,4010,0.474,1901,1052,0.77,810,412,832,5124,389,1465,0.349,512,1916,605,2545,0.546,1389,890,5067,20,304,1526,0.371,566,2020,722,2475,0.545,1349
290,DAL,1023,204,1562,3904,0.471,1839,970,0.781,758,45,10825,Dallas Mavericks,383,1024,170,1555,3934,0.46,1809,1013,0.758,768,448,918,4992,326,1636,0.37,606,2003,569,2298,0.523,1203,891,5047,21,277,1701,0.359,611,1945,547,2203,0.557,1228
291,MIA,1213,192,1634,3949,0.458,1808,995,0.794,790,47,11380,Miami Heat,381,1193,199,1591,4088,0.445,1821,921,0.786,724,481,946,5058,368,1906,0.363,692,2072,706,2182,0.517,1129,893,4998,22,343,1717,0.345,592,2015,697,2232,0.545,1216
292,HOU,1040,253,1532,4080,0.436,1779,1023,0.746,763,46,11065,Houston Rockets,417,1122,250,1761,4057,0.467,1895,1088,0.778,847,460,902,5218,370,1568,0.371,581,2221,705,2489,0.528,1314,921,4935,23,360,1859,0.33,614,1949,661,2221,0.525,1165
293,NYK,980,226,1666,4052,0.451,1826,1011,0.764,772,47,11305,New York Knicks,494,1074,270,1613,3994,0.443,1768,1070,0.762,815,440,869,4914,323,1678,0.336,563,2053,591,2316,0.52,1205,978,4930,24,329,1361,0.372,506,2160,638,2691,0.491,1320
294,DET,1112,235,1507,3959,0.444,1757,1107,0.771,853,46,11190,Detroit Pistons,456,1137,268,1590,3962,0.475,1882,1030,0.764,787,456,955,5093,348,1458,0.372,542,2046,677,2504,0.535,1340,943,4930,25,361,1598,0.352,563,1963,676,2361,0.506,1194
295,MEM,1174,192,1533,4051,0.462,1873,903,0.783,707,44,10610,Memphis Grizzlies,493,1119,246,1548,3821,0.468,1787,964,0.779,751,393,796,4900,354,1556,0.37,575,1941,702,2265,0.535,1212,815,4916,26,428,1331,0.348,463,2026,600,2720,0.518,1410
296,ORL,1066,196,1688,4209,0.431,1812,919,0.782,719,47,11305,Orlando Magic,494,1199,237,1751,4163,0.466,1938,876,0.781,684,420,843,5200,367,1758,0.364,640,2171,597,2405,0.54,1298,786,4901,27,314,1564,0.357,558,2182,616,2645,0.474,1254
297,OKC,1044,207,1671,4007,0.448,1797,949,0.736,698,46,11115,Oklahoma City Thunder,386,1130,215,1725,4200,0.466,1959,877,0.758,665,460,839,5168,382,1672,0.35,585,2185,604,2528,0.544,1374,817,4881,28,325,1692,0.348,589,2057,688,2315,0.522,1208
298,CLE,1085,239,1508,4069,0.448,1824,1039,0.725,753,47,11405,Cleveland Cavaliers,516,1130,278,1587,4043,0.479,1936,992,0.775,769,479,946,5221,402,1510,0.384,580,2066,728,2533,0.535,1356,884,4837,29,390,1298,0.336,436,2024,732,2771,0.501,1388
299,SAS,1074,229,1543,3960,0.46,1820,909,0.785,714,44,10610,San Antonio Spurs,386,1081,234,1661,3928,0.466,1832,860,0.75,645,432,799,4872,270,1490,0.378,563,2093,592,2438,0.521,1269,764,4820,30,307,1291,0.361,466,1929,500,2669,0.507,1354
300,LAC,1186,210,1703,4263,0.483,2059,962,0.839,807,49,11760,Los Angeles Clippers,467,1123,179,1588,4243,0.468,1985,996,0.783,780,432,880,5316,344,1561,0.363,566,2020,633,2682,0.529,1419,936,5630,1,354,1692,0.417,705,2170,631,2571,0.527,1354
301,BRK,1244,243,1658,4111,0.495,2033,1081,0.796,861,47,11405,Brooklyn Nets,419,1153,215,1524,4319,0.463,2000,1008,0.78,786,480,898,5402,361,1689,0.365,616,2004,595,2630,0.526,1384,890,5598,2,312,1713,0.392,671,2077,652,2398,0.568,1362
302,MIL,1181,219,1735,4206,0.485,2038,964,0.748,721,46,11065,Milwaukee Bucks,483,1157,225,1562,4266,0.456,1944,815,0.787,641,432,841,5196,319,1771,0.377,667,1994,599,2495,0.512,1277,794,5474,3,368,1726,0.392,677,2218,644,2480,0.549,1361
303,DEN,1267,206,1585,4204,0.488,2052,889,0.785,698,47,11430,Denver Nuggets,492,1241,207,1500,4028,0.469,1891,1022,0.775,792,443,904,5187,339,1686,0.364,613,1943,667,2342,0.546,1278,891,5430,4,385,1624,0.387,628,2077,628,2580,0.552,1424
304,SAC,1211,230,1527,4177,0.485,2027,1079,0.734,792,47,11305,Sacramento Kings,470,1195,211,1595,4244,0.489,2075,1030,0.802,826,485,923,5570,350,1518,0.391,594,2080,600,2726,0.543,1481,922,5412,5,309,1549,0.365,566,1997,628,2628,0.556,1461
305,UTA,1095,255,1715,4060,0.468,1899,1017,0.786,799,46,11065,Utah Jazz,507,1032,181,1505,4220,0.447,1886,876,0.774,678,466,886,4945,347,1427,0.347,495,1971,535,2793,0.498,1391,858,5380,6,299,1967,0.398,783,2222,655,2093,0.533,1116
306,PHI,1093,294,1686,4096,0.479,1963,1211,0.775,938,47,11405,Philadelphia 76ers,477,1108,209,1532,4165,0.451,1880,1072,0.763,818,454,994,5142,364,1552,0.363,564,1986,716,2613,0.504,1316,963,5374,7,419,1381,0.369,510,2163,725,2715,0.535,1453
307,NOP,1208,190,1600,4046,0.487,1971,1154,0.733,846,46,11090,New Orleans Pelicans,530,1214,265,1434,4054,0.471,1911,933,0.805,751,407,957,5274,338,1798,0.39,701,1841,590,2256,0.536,1210,812,5306,8,328,1444,0.359,518,2130,648,2602,0.558,1453
308,GSW,1295,230,1636,4161,0.463,1927,1022,0.775,792,47,11305,Golden State Warriors,366,1127,223,1761,4185,0.453,1895,1215,0.778,945,507,958,5337,350,1632,0.369,602,2268,726,2553,0.506,1293,1017,5295,9,376,1753,0.37,649,2002,691,2408,0.531,1278
309,ATL,1140,227,1616,4080,0.46,1876,1149,0.819,941,47,11330,Atlanta Hawks,516,1130,245,1518,4163,0.46,1917,1024,0.812,831,490,951,5221,354,1585,0.351,556,2008,587,2578,0.528,1361,929,5284,10,324,1624,0.364,591,2132,644,2456,0.523,1285
310,POR,930,241,1515,4169,0.446,1861,975,0.834,813,46,11065,Portland Trail Blazers,488,1165,203,1645,4037,0.481,1940,1069,0.775,828,468,855,5312,282,1597,0.378,604,2113,584,2440,0.548,1336,888,5279,11,320,1958,0.38,744,2003,524,2211,0.505,1117
311,BOS,1077,246,1558,4172,0.469,1956,995,0.761,757,47,11330,Boston Celtics,511,1109,228,1537,4035,0.466,1882,1102,0.783,863,459,911,5230,338,1627,0.371,603,1996,670,2408,0.531,1279,970,5278,12,372,1617,0.377,609,2069,654,2555,0.527,1347
312,TOR,1163,256,1495,4146,0.446,1851,1027,0.826,848,47,11280,Toronto Raptors,435,1248,279,1690,3980,0.46,1832,1211,0.797,965,473,964,5288,321,1760,0.374,659,2163,764,2220,0.528,1173,1041,5270,13,379,1922,0.375,720,1930,633,2224,0.509,1131
313,WAS,1146,172,1602,4124,0.466,1922,1218,0.764,931,46,11065,Washington Wizards,428,1112,221,1686,4183,0.473,1977,1196,0.778,930,473,1035,5486,372,1570,0.383,602,2159,687,2613,0.526,1375,1024,5269,14,336,1429,0.346,494,2030,671,2695,0.53,1428
314,PHO,1242,190,1617,4039,0.486,1962,843,0.834,703,46,11165,Phoenix Suns,394,1003,172,1545,3989,0.456,1819,1012,0.764,773,439,827,4927,323,1508,0.342,516,1984,607,2481,0.525,1303,894,5221,15,310,1588,0.374,594,2011,606,2451,0.558,1368
315,LAL,1155,261,1675,4038,0.479,1935,1117,0.745,832,47,11405,Los Angeles Lakers,451,1177,202,1548,4131,0.453,1872,918,0.761,699,423,1017,4983,390,1547,0.349,540,1971,696,2584,0.515,1332,891,5203,16,351,1434,0.349,501,2126,714,2604,0.551,1434
316,CHO,1235,216,1550,4032,0.462,1862,990,0.775,767,46,11090,Charlotte Hornets,482,1264,225,1573,4069,0.468,1904,908,0.746,677,479,875,5157,382,1854,0.362,672,2052,692,2215,0.556,1232,848,5136,17,367,1678,0.384,645,2032,718,2354,0.517,1217
317,MIN,1180,265,1536,4305,0.44,1894,986,0.762,751,47,11355,Minnesota Timberwolves,493,1240,272,1721,4207,0.48,2021,1114,0.794,884,484,892,5505,346,1506,0.384,579,2205,716,2701,0.534,1442,1002,5132,18,411,1715,0.346,593,2029,676,2590,0.502,1301
318,IND,1210,276,1483,4040,0.471,1902,929,0.785,729,45,10925,Indiana Pacers,394,1167,243,1581,3992,0.471,1881,1005,0.788,792,459,843,5093,326,1416,0.381,539,2040,697,2576,0.521,1342,904,5098,19,387,1549,0.365,565,1877,618,2491,0.537,1337
319,CHI,1185,198,1595,4001,0.479,1915,836,0.803,671,45,10900,Chicago Bulls,425,1080,226,1504,4010,0.474,1901,1052,0.77,810,412,832,5124,389,1465,0.349,512,1916,605,2545,0.546,1389,890,5067,20,304,1526,0.371,566,2020,722,2475,0.545,1349
320,DAL,1023,204,1562,3904,0.471,1839,970,0.781,758,45,10825,Dallas Mavericks,383,1024,170,1555,3934,0.46,1809,1013,0.758,768,448,918,4992,326,1636,0.37,606,2003,569,2298,0.523,1203,891,5047,21,277,1701,0.359,611,1945,547,2203,0.557,1228
321,MIA,1213,192,1634,3949,0.458,1808,995,0.794,790,47,11380,Miami Heat,381,1193,199,1591,4088,0.445,1821,921,0.786,724,481,946,5058,368,1906,0.363,692,2072,706,2182,0.517,1129,893,4998,22,343,1717,0.345,592,2015,697,2232,0.545,1216
322,HOU,1040,253,1532,4080,0.436,1779,1023,0.746,763,46,11065,Houston Rockets,417,1122,250,1761,4057,0.467,1895,1088,0.778,847,460,902,5218,370,1568,0.371,581,2221,705,2489,0.528,1314,921,4935,23,360,1859,0.33,614,1949,661,2221,0.525,1165
323,NYK,980,226,1666,4052,0.451,1826,1011,0.764,772,47,11305,New York Knicks,494,1074,270,1613,3994,0.443,1768,1070,0.762,815,440,869,4914,323,1678,0.336,563,2053,591,2316,0.52,1205,978,4930,24,329,1361,0.372,506,2160,638,2691,0.491,1320
324,DET,1112,235,1507,3959,0.444,1757,1107,0.771,853,46,11190,Detroit Pistons,456,1137,268,1590,3962,0.475,1882,1030,0.764,787,456,955,5093,348,1458,0.372,542,2046,677,2504,0.535,1340,943,4930,25,361,1598,0.352,563,1963,676,2361,0.506,1194
325,MEM,1174,192,1533,4051,0.462,1873,903,0.783,707,44,10610,Memphis Grizzlies,493,1119,246,1548,3821,0.468,1787,964,0.779,751,393,796,4900,354,1556,0.37,575,1941,702,2265,0.535,1212,815,4916,26,428,1331,0.348,463,2026,600,2720,0.518,1410
326,ORL,1066,196,1688,4209,0.431,1812,919,0.782,719,47,11305,Orlando Magic,494,1199,237,1751,4163,0.466,1938,876,0.781,684,420,843,5200,367,1758,0.364,640,2171,597,2405,0.54,1298,786,4901,27,314,1564,0.357,558,2182,616,2645,0.474,1254
327,OKC,1044,207,1671,4007,0.448,1797,949,0.736,698,46,11115,Oklahoma City Thunder,386,1130,215,1725,4200,0.466,1959,877,0.758,665,460,839,5168,382,1672,0.35,585,2185,604,2528,0.544,1374,817,4881,28,325,1692,0.348,589,2057,688,2315,0.522,1208
328,CLE,1085,239,1508,4069,0.448,1824,1039,0.725,753,47,11405,Cleveland Cavaliers,516,1130,278,1587,4043,0.479,1936,992,0.775,769,479,946,5221,402,1510,0.384,580,2066,728,2533,0.535,1356,884,4837,29,390,1298,0.336,436,2024,732,2771,0.501,1388
329,SAS,1074,229,1543,3960,0.46,1820,909,0.785,714,44,10610,San Antonio Spurs,386,1081,234,1661,3928,0.466,1832,860,0.75,645,432,799,4872,270,1490,0.378,563,2093,592,2438,0.521,1269,764,4820,30,307,1291,0.361,466,1929,500,2669,0.507,1354
330,LAC,1186,210,1703,4263,0.483,2059,962,0.839,807,49,11760,Los Angeles Clippers,467,1123,179,1588,4243,0.468,1985,996,0.783,780,432,880,5316,344,1561,0.363,566,2020,633,2682,0.529,1419,936,5630,1,354,1692,0.417,705,2170,631,2571,0.527,1354
331,BRK,1244,243,1658,4111,0.495,2033,1081,0.796,861,47,11405,Brooklyn Nets,419,1153,215,1524,4319,0.463,2000,1008,0.78,786,480,898,5402,361,1689,0.365,616,2004,595,2630,0.526,1384,890,5598,2,312,1713,0.392,671,2077,652,2398,0.568,1362
332,MIL,1181,219,1735,4206,0.485,2038,964,0.748,721,46,11065,Milwaukee Bucks,483,1157,225,1562,4266,0.456,1944,815,0.787,641,432,841,5196,319,1771,0.377,667,1994,599,2495,0.512,1277,794,5474,3,368,1726,0.392,677,2218,644,2480,0.549,1361
333,DEN,1267,206,1585,4204,0.488,2052,889,0.785,698,47,11430,Denver Nuggets,492,1241,207,1500,4028,0.469,1891,1022,0.775,792,443,904,5187,339,1686,0.364,613,1943,667,2342,0.546,1278,891,5430,4,385,1624,0.387,628,2077,628,2580,0.552,1424
334,SAC,1211,230,1527,4177,0.485,2027,1079,0.734,792,47,11305,Sacramento Kings,470,1195,211,1595,4244,0.489,2075,1030,0.802,826,485,923,5570,350,1518,0.391,594,2080,600,2726,0.543,1481,922,5412,5,309,1549,0.365,566,1997,628,2628,0.556,1461
335,UTA,1095,255,1715,4060,0.468,1899,1017,0.786,799,46,11065,Utah Jazz,507,1032,181,1505,4220,0.447,1886,876,0.774,678,466,886,4945,347,1427,0.347,495,1971,535,2793,0.498,1391,858,5380,6,299,1967,0.398,783,2222,655,2093,0.533,1116
336,PHI,1093,294,1686,4096,0.479,1963,1211,0.775,938,47,11405,Philadelphia 76ers,477,1108,209,1532,4165,0.451,1880,1072,0.763,818,454,994,5142,364,1552,0.363,564,1986,716,2613,0.504,1316,963,5374,7,419,1381,0.369,510,2163,725,2715,0.535,1453
337,NOP,1208,190,1600,4046,0.487,1971,1154,0.733,846,46,11090,New Orleans Pelicans,530,1214,265,1434,4054,0.471,1911,933,0.805,751,407,957,5274,338,1798,0.39,701,1841,590,2256,0.536,1210,812,5306,8,328,1444,0.359,518,2130,648,2602,0.558,1453
338,GSW,1295,230,1636,4161,0.463,1927,1022,0.775,792,47,11305,Golden State Warriors,366,1127,223,1761,4185,0.453,1895,1215,0.778,945,507,958,5337,350,1632,0.369,602,2268,726,2553,0.506,1293,1017,5295,9,376,1753,0.37,649,2002,691,2408,0.531,1278
339,ATL,1140,227,1616,4080,0.46,1876,1149,0.819,941,47,11330,Atlanta Hawks,516,1130,245,1518,4163,0.46,1917,1024,0.812,831,490,951,5221,354,1585,0.351,556,2008,587,2578,0.528,1361,929,5284,10,324,1624,0.364,591,2132,644,2456,0.523,1285
340,POR,930,241,1515,4169,0.446,1861,975,0.834,813,46,11065,Portland Trail Blazers,488,1165,203,1645,4037,0.481,1940,1069,0.775,828,468,855,5312,282,1597,0.378,604,2113,584,2440,0.548,1336,888,5279,11,320,1958,0.38,744,2003,524,2211,0.505,1117
341,BOS,1077,246,1558,4172,0.469,1956,995,0.761,757,47,11330,Boston Celtics,511,1109,228,1537,4035,0.466,1882,1102,0.783,863,459,911,5230,338,1627,0.371,603,1996,670,2408,0.531,1279,970,5278,12,372,1617,0.377,609,2069,654,2555,0.527,1347
342,TOR,1163,256,1495,4146,0.446,1851,1027,0.826,848,47,11280,Toronto Raptors,435,1248,279,1690,3980,0.46,1832,1211,0.797,965,473,964,5288,321,1760,0.374,659,2163,764,2220,0.528,1173,1041,5270,13,379,1922,0.375,720,1930,633,2224,0.509,1131
343,WAS,1146,172,1602,4124,0.466,1922,1218,0.764,931,46,11065,Washington Wizards,428,1112,221,1686,4183,0.473,1977,1196,0.778,930,473,1035,5486,372,1570,0.383,602,2159,687,2613,0.526,1375,1024,5269,14,336,1429,0.346,494,2030,671,2695,0.53,1428
344,PHO,1242,190,1617,4039,0.486,1962,843,0.834,703,46,11165,Phoenix Suns,394,1003,172,1545,3989,0.456,1819,1012,0.764,773,439,827,4927,323,1508,0.342,516,1984,607,2481,0.525,1303,894,5221,15,310,1588,0.374,594,2011,606,2451,0.558,1368
345,LAL,1155,261,1675,4038,0.479,1935,1117,0.745,832,47,11405,Los Angeles Lakers,451,1177,202,1548,4131,0.453,1872,918,0.761,699,423,1017,4983,390,1547,0.349,540,1971,696,2584,0.515,1332,891,5203,16,351,1434,0.349,501,2126,714,2604,0.551,1434
346,CHO,1235,216,1550,4032,0.462,1862,990,0.775,767,46,11090,Charlotte Hornets,482,1264,225,1573,4069,0.468,1904,908,0.746,677,479,875,5157,382,1854,0.362,672,2052,692,2215,0.556,1232,848,5136,17,367,1678,0.384,645,2032,718,2354,0.517,1217
347,MIN,1180,265,1536,4305,0.44,1894,986,0.762,751,47,11355,Minnesota Timberwolves,493,1240,272,1721,4207,0.48,2021,1114,0.794,884,484,892,5505,346,1506,0.384,579,2205,716,2701,0.534,1442,1002,5132,18,411,1715,0.346,593,2029,676,2590,0.502,1301
348,IND,1210,276,1483,4040,0.471,1902,929,0.785,729,45,10925,Indiana Pacers,394,1167,243,1581,3992,0.471,1881,1005,0.788,792,459,843,5093,326,1416,0.381,539,2040,697,2576,0.521,1342,904,5098,19,387,1549,0.365,565,1877,618,2491,0.537,1337
349,CHI,1185,198,1595,4001,0.479,1915,836,0.803,671,45,10900,Chicago Bulls,425,1080,226,1504,4010,0.474,1901,1052,0.77,810,412,832,5124,389,1465,0.349,512,1916,605,2545,0.546,1389,890,5067,20,304,1526,0.371,566,2020,722,2475,0.545,1349
350,DAL,1023,204,1562,3904,0.471,1839,970,0.781,758,45,10825,Dallas Mavericks,383,1024,170,1555,3934,0.46,1809,1013,0.758,768,448,918,4992,326,1636,0.37,606,2003,569,2298,0.523,1203,891,5047,21,277,1701,0.359,611,1945,547,2203,0.557,1228
351,MIA,1213,192,1634,3949,0.458,1808,995,0.794,790,47,11380,Miami Heat,381,1193,199,1591,4088,0.445,1821,921,0.786,724,481,946,5058,368,1906,0.363,692,2072,706,2182,0.517,1129,893,4998,22,343,1717,0.345,592,2015,697,2232,0.545,1216
352,HOU,1040,253,1532,4080,0.436,1779,1023,0.746,763,46,11065,Houston Rockets,417,1122,250,1761,4057,0.467,1895,1088,0.778,847,460,902,5218,370,1568,0.371,581,2221,705,2489,0.528,1314,921,4935,23,360,1859,0.33,614,1949,661,2221,0.525,1165
353,NYK,980,226,1666,4052,0.451,1826,1011,0.764,772,47,11305,New York Knicks,494,1074,270,1613,3994,0.443,1768,1070,0.762,815,440,869,4914,323,1678,0.336,563,2053,591,2316,0.52,1205,978,4930,24,329,1361,0.372,506,2160,638,2691,0.491,1320
354,DET,1112,235,1507,3959,0.444,1757,1107,0.771,853,46,11190,Detroit Pistons,456,1137,268,1590,3962,0.475,1882,1030,0.764,787,456,955,5093,348,1458,0.372,542,2046,677,2504,0.535,1340,943,4930,25,361,1598,0.352,563,1963,676,2361,0.506,1194
355,MEM,1174,192,1533,4051,0.462,1873,903,0.783,707,44,10610,Memphis Grizzlies,493,1119,246,1548,3821,0.468,1787,964,0.779,751,393,796,4900,354,1556,0.37,575,1941,702,2265,0.535,1212,815,4916,26,428,1331,0.348,463,2026,600,2720,0.518,1410
356,ORL,1066,196,1688,4209,0.431,1812,919,0.782,719,47,11305,Orlando Magic,494,1199,237,1751,4163,0.466,1938,876,0.781,684,420,843,5200,367,1758,0.364,640,2171,597,2405,0.54,1298,786,4901,27,314,1564,0.357,558,2182,616,2645,0.474,1254
357,OKC,1044,207,1671,4007,0.448,1797,949,0.736,698,46,11115,Oklahoma City Thunder,386,1130,215,1725,4200,0.466,1959,877,0.758,665,460,839,5168,382,1672,0.35,585,2185,604,2528,0.544,1374,817,4881,28,325,1692,0.348,589,2057,688,2315,0.522,1208
358,CLE,1085,239,1508,4069,0.448,1824,1039,0.725,753,47,11405,Cleveland Cavaliers,516,1130,278,1587,4043,0.479,1936,992,0.775,769,479,946,5221,402,1510,0.384,580,2066,728,2533,0.535,1356,884,4837,29,390,1298,0.336,436,2024,732,2771,0.501,1388
359,SAS,1074,229,1543,3960,0.46,1820,909,0.785,714,44,10610,San Antonio Spurs,386,1081,234,1661,3928,0.466,1832,860,0.75,645,432,799,4872,270,1490,0.378,563,2093,592,2438,0.521,1269,764,4820,30,307,1291,0.361,466,1929,500,2669,0.507,1354
360,LAC,1186,210,1703,4263,0.483,2059,962,0.839,807,49,11760,Los Angeles Clippers,467,1123,179,1588,4243,0.468,1985,996,0.783,780,432,880,5316,344,1561,0.363,566,2020,633,2682,0.529,1419,936,5630,1,354,1692,0.417,705,2170,631,2571,0.527,1354
361,BRK,1244,243,1658,4111,0.495,2033,1081,0.796,861,47,11405,Brooklyn Nets,419,1153,215,1524,4319,0.463,2000,1008,0.78,786,480,898,5402,361,1689,0.365,616,2004,595,2630,0.526,1384,890,5598,2,312,1713,0.392,671,2077,652,2398,0.568,1362
362,MIL,1181,219,1735,4206,0.485,2038,964,0.748,721,46,11065,Milwaukee Bucks,483,1157,225,1562,4266,0.456,1944,815,0.787,641,432,841,5196,319,1771,0.377,667,1994,599,2495,0.512,1277,794,5474,3,368,1726,0.392,677,2218,644,2480,0.549,1361
363,DEN,1267,206,1585,4204,0.488,2052,889,0.785,698,47,11430,Denver Nuggets,492,1241,207,1500,4028,0.469,1891,1022,0.775,792,443,904,5187,339,1686,0.364,613,1943,667,2342,0.546,1278,891,5430,4,385,1624,0.387,628,2077,628,2580,0.552,1424
364,SAC,1211,230,1527,4177,0.485,2027,1079,0.734,792,47,11305,Sacramento Kings,470,1195,211,1595,4244,0.489,2075,1030,0.802,826,485,923,5570,350,1518,0.391,594,2080,600,2726,0.543,1481,922,5412,5,309,1549,0.365,566,1997,628,2628,0.556,1461
365,UTA,1095,255,1715,4060,0.468,1899,1017,0.786,799,46,11065,Utah Jazz,507,1032,181,1505,4220,0.447,1886,876,0.774,678,466,886,4945,347,1427,0.347,495,1971,535,2793,0.498,1391,858,5380,6,299,1967,0.398,783,2222,655,2093,0.533,1116
366,PHI,1093,294,1686,4096,0.479,1963,1211,0.775,938,47,11405,Philadelphia 76ers,477,1108,209,1532,4165,0.451,1880,1072,0.763,818,454,994,5142,364,1552,0.363,564,1986,716,2613,0.504,1316,963,5374,7,419,1381,0.369,510,2163,725,2715,0.535,1453
367,NOP,1208,190,1600,4046,0.487,1971,1154,0.733,846,46,11090,New Orleans Pelicans,530,1214,265,1434,4054,0.471,1911,933,0.805,751,407,957,5274,338,1798,0.39,701,1841,590,2256,0.536,1210,812,5306,8,328,1444,0.359,518,2130,648,2602,0.558,1453
368,GSW,1295,230,1636,4161,0.463,1927,1022,0.775,792,47,11305,Golden State Warriors,366,1127,223,1761,4185,0.453,1895,1215,0.778,945,507,958,5337,350,1632,0.369,602,2268,726,2553,0.506,1293,1017,5295,9,376,1753,0.37,649,2002,691,2408,0.531,1278
369,ATL,1140,227,1616,4080,0.46,1876,1149,0.819,941,47,11330,Atlanta Hawks,516,1130,245,1518,4163,0.46,1917,1024,0.812,831,490,951,5221,354,1585,0.351,556,2008,587,2578,0.528,1361,929,5284,10,324,1624,0.364,591,2132,644,2456,0.523,1285
370,POR,930,241,1515,4169,0.446,1861,975,0.834,813,46,11065,Portland Trail Blazers,488,1165,203,1645,4037,0.481,1940,1069,0.775,828,468,855,5312,282,1597,0.378,604,2113,584,2440,0.548,1336,888,5279,11,320,1958,0.38,744,2003,524,2211,0.505,1117
371,BOS,1077,246,1558,4172,0.469,1956,995,0.761,757,47,11330,Boston Celtics,511,1109,228,1537,4035,0.466,1882,1102,0.783,863,459,911,5230,338,1627,0.371,603,1996,670,2408,0.531,1279,970,5278,12,372,1617,0.377,609,2069,654,2555,0.527,1347
372,TOR,1163,256,1495,4146,0.446,1851,1027,0.826,848,47,11280,Toronto Raptors,435,1248,279,1690,3980,0.46,1832,1211,0.797,965,473,964,5288,321,1760,0.374,659,2163,764,2220,0.528,1173,1041,5270,13,379,1922,0.375,720,1930,633,2224,0.509,1131
373,WAS,1146,172,1602,4124,0.466,1922,1218,0.764,931,46,11065,Washington Wizards,428,1112,221,1686,4183,0.473,1977,1196,0.778,930,473,1035,5486,372,1570,0.383,602,2159,687,2613,0.526,1375,1024,5269,14,336,1429,0.346,494,2030,671,2695,0.53,1428
374,PHO,1242,190,1617,4039,0.486,1962,843,0.834,703,46,11165,Phoenix Suns,394,1003,172,1545,3989,0.456,1819,1012,0.764,773,439,827,4927,323,1508,0.342,516,1984,607,2481,0.525,1303,894,5221,15,310,1588,0.374,594,2011,606,2451,0.558,1368
375,LAL,1155,261,1675,4038,0.479,1935,1117,0.745,832,47,11405,Los Angeles Lakers,451,1177,202,1548,4131,0.453,1872,918,0.761,699,423,1017,4983,390,1547,0.349,540,1971,696,2584,0.515,1332,891,5203,16,351,1434,0.349,501,2126,714,2604,0.551,1434
376,CHO,1235,216,1550,4032,0.462,1862,990,0.775,767,46,11090,Charlotte Hornets,482,1264,225,1573,4069,0.468,1904,908,0.746,677,479,875,5157,382,1854,0.362,672,2052,692,2215,0.556,1232,848,5136,17,367,1678,0.384,645,2032,718,2354,0.517,1217
377,MIN,1180,265,1536,4305,0.44,1894,986,0.762,751,47,11355,Minnesota Timberwolves,493,1240,272,1721,4207,0.48,2021,1114,0.794,884,484,892,5505,346,1506,0.384,579,2205,716,2701,0.534,1442,1002,5132,18,411,1715,0.346,593,2029,676,2590,0.502,1301
378,IND,1210,276,1483,4040,0.471,1902,929,0.785,729,45,10925,Indiana Pacers,394,1167,243,1581,3992,0.471,1881,1005,0.788,792,459,843,5093,326,1416,0.381,539,2040,697,2576,0.521,1342,904,5098,19,387,1549,0.365,565,1877,618,2491,0.537,1337
379,CHI,1185,198,1595,4001,0.479,1915,836,0.803,671,45,10900,Chicago Bulls,425,1080,226,1504,4010,0.474,1901,1052,0.77,810,412,832,5124,389,1465,0.349,512,1916,605,2545,0.546,1389,890,5067,20,304,1526,0.371,566,2020,722,2475,0.545,1349
